timestamps,open,high,low,close,volume,amount
2025-07-29 09:35:00,22.31,22.32,22.23,22.26,861100,19178168.0
2025-07-29 09:40:00,22.27,22.29,22.23,22.26,636300,14165043.0
2025-07-29 09:45:00,22.25,22.29,22.23,22.23,416200,9262106.0
2025-07-29 09:50:00,22.23,22.25,22.19,22.19,776300,17250896.0
2025-07-29 09:55:00,22.19,22.22,22.19,22.19,445500,9890286.0
2025-07-29 10:00:00,22.19,22.2,22.14,22.14,965400,21395837.0
2025-07-29 10:05:00,22.13,22.13,22.08,22.13,1204900,26636238.0
2025-07-29 10:10:00,22.13,22.15,22.11,22.15,336400,7442412.0
2025-07-29 10:15:00,22.14,22.2,22.14,22.2,340400,7545075.0
2025-07-29 10:20:00,22.2,22.2,22.16,22.19,334800,7426945.0
2025-07-29 10:25:00,22.19,22.19,22.15,22.16,337400,7480963.0
2025-07-29 10:30:00,22.2,22.2,22.16,22.18,271900,6029366.0
2025-07-29 10:35:00,22.17,22.22,22.16,22.18,451500,10015806.0
2025-07-29 10:40:00,22.19,22.19,22.15,22.16,408200,9050057.0
2025-07-29 10:45:00,22.16,22.21,22.15,22.18,221600,4914297.0
2025-07-29 10:50:00,22.19,22.21,22.16,22.17,393700,8732852.0
2025-07-29 10:55:00,22.2,22.23,22.18,22.22,189000,4197527.0
2025-07-29 11:00:00,22.22,22.24,22.21,22.22,202600,4503321.0
2025-07-29 11:05:00,22.24,22.25,22.21,22.23,299000,6646746.0
2025-07-29 11:10:00,22.23,22.24,22.19,22.2,195900,4351181.0
2025-07-29 11:15:00,22.21,22.25,22.2,22.22,196500,4368187.0
2025-07-29 11:20:00,22.23,22.24,22.21,22.23,136400,3032048.0
2025-07-29 11:25:00,22.23,22.23,22.2,22.2,145400,3230030.0
2025-07-29 11:30:00,22.2,22.22,22.18,22.19,188000,4173987.0
2025-07-29 13:05:00,22.19,22.21,22.17,22.17,422300,9369237.0
2025-07-29 13:10:00,22.18,22.18,22.14,22.15,368000,8154497.0
2025-07-29 13:15:00,22.14,22.16,22.12,22.14,206000,4560774.0
2025-07-29 13:20:00,22.14,22.15,22.1,22.12,916300,20259311.0
2025-07-29 13:25:00,22.11,22.15,22.11,22.14,196900,4355900.0
2025-07-29 13:30:00,22.14,22.16,22.14,22.15,164100,3635001.0
2025-07-29 13:35:00,22.15,22.17,22.15,22.16,238600,5287146.0
2025-07-29 13:40:00,22.15,22.17,22.13,22.13,494400,10949763.0
2025-07-29 13:45:00,22.13,22.14,22.11,22.12,280200,6200084.0
2025-07-29 13:50:00,22.12,22.17,22.12,22.17,263000,5822080.0
2025-07-29 13:55:00,22.17,22.18,22.15,22.16,147200,3262966.0
2025-07-29 14:00:00,22.17,22.17,22.15,22.15,190200,4215645.0
2025-07-29 14:05:00,22.15,22.16,22.13,22.14,586400,12979790.0
