stock,score,entry_price,overnight_gap,t1_change,buy_reasons,last_rsi,last_macd,volatility,max_drawdown,sell_day,sell_date,sell_price,expected_return,sell_reasons
sh.601336_5,95.7179561923904,63.244583,0.6919009711829268,4.143591238478079,隔夜跳空合理 (0.69%)|RSI适中 (47.5)|MACD趋势向好|T+1预期上涨 4.14%,47.463768115942024,0.04651500084520421,0.04533122011756426,0.0,1,2025-09-06,65.86518,4.143591238478079,达到目标收益 4.14%
sh.601377_5,85.0,6.3480453,-2.187283513097077,9.834892009986126,RSI适中 (56.3)|MACD趋势向好|T+1预期上涨 9.83%,56.25000000000017,0.0017206524538053714,0.11652213468008207,0.0,1,2025-09-06,6.9723687,9.834892009986126,达到目标收益 9.83%
sh.601236_5,84.37719714084533,8.963069,-0.07726867335562762,4.875439428169065,隔夜跳空合理 (-0.08%)|RSI适中 (46.4)|T+1预期上涨 4.88%,46.42857142857148,-0.007580858100189047,0.048710295989986004,0.0,1,2025-09-06,9.400058,4.875439428169065,达到目标收益 4.88%
sh.688169_5,83.37370902576896,167.72798,-17.36723815154202,4.674741805153791,RSI适中 (45.1)|T+1预期上涨 4.67%,45.06503442999227,0.019934367195531877,0.0016719794278388363,0.0,1,2025-09-06,175.56883,4.674741805153791,达到目标收益 4.67%|高点回落 8.98%
sz.000800_5,83.29896501007215,6.8574677,-3.143111581920906,4.659793002014431,RSI适中 (57.1)|MACD趋势向好|T+1预期上涨 4.66%,57.142857142857316,0.0006046432314708028,0.048687682440540975,0.0,1,2025-09-06,7.1770115,4.659793002014431,达到目标收益 4.66%
sh.601688_5,80.0,19.52897,-3.655796743956579,6.818193688658443,RSI适中 (47.1)|T+1预期上涨 6.82%,47.05882352941171,-0.014341571480727566,0.04830370131107199,0.0,1,2025-09-06,20.860493,6.818193688658443,达到目标收益 6.82%
sh.600585_5,78.05899971855867,24.026318,1.677181548878548,0.6117999437117329,隔夜跳空合理 (1.68%)|RSI适中 (54.8)|MACD趋势向好|T+1预期上涨 0.61%,54.761904761904724,0.008916869140200845,0.003587311936022314,0.0,2,2025-09-07,24.250399,0.9326481069633796,时间止损
sh.600918_5,77.48084608244027,6.857866,-0.1766229985444037,3.4961692164880533,隔夜跳空合理 (-0.18%)|RSI适中 (50.0)|T+1预期上涨 3.50%,50.0,-0.0010815427697057345,0.021139206326126973,0.0,1,2025-09-06,7.0976286,3.4961692164880533,达到目标收益 3.50%
sz.002049_5,75.85824975963035,74.349045,1.8759180597423948,2.1716499519260712,隔夜跳空合理 (1.88%)|RSI适中 (50.3)|T+1预期上涨 2.17%,50.310559006211335,-0.37213623722510647,0.032486177267706126,0.0,1,2025-09-06,75.963646,2.1716499519260712,达到目标收益 2.17%
sh.688506_5,75.29278675163744,292.36398,-25.512361783439484,3.0585573503274883,RSI适中 (57.9)|MACD趋势向好|T+1预期上涨 3.06%,57.88643533123028,0.9372078358042586,0.03978596400927524,-0.0018995300792117441,1,2025-09-06,301.3061,3.0585573503274883,达到目标收益 3.06%|高点回落 12.28%
sh.601899_5,75.16536377948626,19.588419,-17.93708001675745,3.033072755897252,RSI适中 (56.6)|MACD趋势向好|T+1预期上涨 3.03%,56.60377358490572,0.0024151707777093634,0.024926746011289195,0.0,1,2025-09-06,20.18255,3.033072755897252,达到目标收益 3.03%|高点回落 12.38%
sh.601881_5,75.10697366155105,17.368107,1.3308459743290422,2.021394732310212,隔夜跳空合理 (1.33%)|RSI适中 (48.3)|T+1预期上涨 2.02%,48.33333333333335,-0.021560422646100363,0.010764680474698966,0.0,1,2025-09-06,17.719185,2.021394732310212,达到目标收益 2.02%
sh.688082_5,75.0,105.236244,-25.268964635705153,6.798661495368462,RSI适中 (48.2)|T+1预期上涨 6.80%,48.184233835252456,-0.6819828914717618,0.07192104203140133,0.0,1,2025-09-06,112.3909,6.798661495368462,达到目标收益 6.80%|高点回落 17.40%
sh.601878_5,75.0,11.12284,-3.8648228176318087,8.25186732884767,RSI适中 (50.0)|T+1预期上涨 8.25%,50.0,-0.008610757773094946,0.09261823135906261,0.0,1,2025-09-06,12.040682,8.25186732884767,达到目标收益 8.25%
sh.601021_5,75.0,52.93247,0.8237523809523851,-0.13542538256764655,隔夜跳空合理 (0.82%)|RSI适中 (55.7)|MACD趋势向好,55.681818181818336,0.1190570202671637,0.0038051076092157935,0.0,2,2025-09-07,52.95343,0.039597623160217546,时间止损
sh.600233_5,75.0,14.94573,-15.32164305949008,17.00735929258726,RSI适中 (50.5)|T+1预期上涨 17.01%,50.505050505050406,-0.0009683241609863558,0.21431753215720825,-0.004915939313355995,1,2025-09-06,17.487604,17.00735929258726,达到目标收益 17.01%
sh.600027_5,73.79493810687518,5.3484535,-0.02890654205607281,0.758987621375036,隔夜跳空合理 (-0.03%)|RSI适中 (57.1)|MACD趋势向好|T+1预期上涨 0.76%,57.14285714285705,0.0014535036565375137,0.0027366171774530967,0.0,2,2025-09-07,5.4419913,1.7488756329282849,时间止损
sz.000963_5,73.51442508964051,41.82539,-1.702961222091653,4.702885017928103,隔夜跳空合理 (-1.70%)|RSI适中 (54.4)|T+1预期上涨 4.70%,54.36241610738237,-0.16104593891110142,0.04146425179143755,0.0,1,2025-09-06,43.79239,4.702885017928103,达到目标收益 4.70%
sz.000617_5,72.69575874737458,8.047929,-24.50348030018762,5.539151749474918,RSI适中 (45.8)|T+1预期上涨 5.54%,45.83333333333343,-0.05208533295533435,0.060162134016324045,0.0,1,2025-09-06,8.493716,5.539151749474918,达到目标收益 5.54%|高点回落 10.04%
